cafeidx,name,add,lat,
1,??벅스커피 ?강??역,?울?별??마포???동 111-1번?,커피??194765.5276,449557.9208
2,??벅스마포경찰?후?커피??195829.9552,?울?별??마포??현??618-19번? 마포 ?? ?로?스?어,449860.5754,
3,??벅스공덕,?울?별??마포?공덕??254-8번? ?방빌딩,커피??195775.0185,449299.5214
4,커피??193316.9003,?울?별??마포??교??166-1번? 지??~지?????벅스 ??공항철도??,450586.8651,
5,??벅스 ?정?리?R,?울?별??마포??교??490번? 메세?폴리스,커피??192311.6426,449855.6439
6,445336.4638,?울?별??강남??현??142-2번? JS???지?????벅스 ?현??거리??커피??201908.7511,,
7,445028.2094,?울?별??강남??치동 944-31번? ?국?유?업?합??지?????벅스 ?성???센?R??커피??205291.4867,,
8,??벅스?등?역??커피??191908.1188,?울?별???등?구 ?등?동1가 143-3번? ?등??J&S,446086.8191,
9,??벅스 강동?사DT,?울?별??강동??사??441-12번?,커피??211419.2273,450316.3871
10,커피??205464.7204,?울?별??강남??치동 599번? ??빌????벅스 ?탈??치R,443592.9735,
11,??벅스 ?합?스??커피??198207,?울?별??종로??송??110번? ?합?스빌딩,452455.8332,
12,커피??197612.9951,?울?별??중구 ??문로5가 84-11번? 1???벅스 ?세?브??점,450539.8577,
13,커피??205391.0704,?울?별???원??계??333-1번? ?계?레?더????벅스 ?계?레?더?점,458333.9892,
14,커피??205793.6276,?울?별???원??계??372-16번? 1~2???벅스?계초교?거리점,461589.2557,
15,커피??203723.0958,?울?별??강남?????721-13번? ?레?빌????벅스 ???레?빌?점,444322.7362,
16,??벅스 ??상공회?소R??커피??197620.6489,?울?별??중구 ??문로4가 45번? ??서?상공회?소,450919.8743,
17,??벅스 창동?마?점,?울?별???봉?창동 135-26번? 창동EMART,커피??204107.0903,461072.6424
18,??벅스 강동구청DT??커피??210872.7504,?울?별??강동??내??550번?,447441.9151,
19,커피??193851.7999,?울?별???등?구 ?의?동 55-2번? 101~104????벅스?강??,446223.4985,
20,커피??200567.8932,?울?별??중구 광희??가 185-1번? 지???지?????벅스 ??문공?점,451437.3288,
21,459002.3866,?울?별????구 진???100-6번? 메이?카?티2?113~116????벅스커피 구파발역??커피??192902.5587,,
22,451579.6342,?울?별??중구 ???가 6번? ?외빌딩 1???벅스 ??로내?빌?R??커피??198477.5172,,
23,커피??193475.5671,?울?별????구 ?암??96-1번? 1???벅스커피 ??구?구점,455434.5453,
24,커피??198232.0039,?울?별??중구 ?공??70번? 조선?텔 1???벅스 ?공로점,451276.3073,
25,450953.928,?울?별??중구 충무?가 25-52번? 1?5???벅스 명동??커피??198437.6434,,
26,커피??203189.7761,?울?별???초??재??14-4번? 1???벅스커피 ?재??,442243.6914,
27,커피??193795.6214,?울?별????문구 ?희??188-2번? 1???벅스 ?희?점,451616.2968,
28,??벅스 ?소문배??커피??197470.5355,?울?별??중구 ?소문동 57-9번? (1?,451184.5912,
29,??벅스고???커피??202556.2755,?울?별???북??암??가 104-30번?,453517.967,
30,커피??187891.3789,?울?별???천??정??900-10번? 지?????벅스목동??,447174.3792,
31,커피??198353.8211,?울?별???초?방배??444-7번? 1?4???벅스커피 ?당로데?점,441680.7758,
32,커피??198263.9084,?울?별??중구 충무?가 52-5번? 5???벅스 ?세계본??5F,450960.763,
33,444644.7712,?울?별???초?반포??118-3번? ???? 4?BP4-9????벅스 ???파?R??커피??200514.003,,
34,커피??195993.9946,?울?별????문구 북아?동 149번? e?한?상?촌 1?????107????벅스 ?현??,450618.5921,
35,커피??200478.4265,?울?별??중구 ?충??가 62-35번? 1???벅스 ???구??,450822.6102,
36,448282.2561,?울?별???천?목동 908-34번? 부?그린???3?1??116????벅스커피목동5????커피??189519.8625,,
37,??벅스커피?희DT??커피??194096.2291,?울?별????문구 ?희??87-7번? ??1??(87-8) 1~2??체,451998.6006,
38,커피??194584.9592,?울?별????문구 ?촌??134번? 백양로재창조컴플?스 지?????벅스커피 ?세백양로점,451381.5855,
39,451267.7309,?울?별???동??당??168-200번? ?십리??역??enter-6) 지?????벅스?터?스??커피??203292.1519,,
40,451484.997,?울?별??중구 ???가 198번? OPUS11빌딩 1???벅스 ??로한???커피??198459.6563,,
41,442054.4252,?울?별???초??초??1464-22번? 1???벅스커피 ?울?트?터??커피??201023.3781,,
42,커피??200250.4478,?울?별???초?반포??19-3번? ?트?시??106??STARBUCKS COFFEE(??벅스커피 ?트?시?점),444683.2205,
43,444504.1128,?울?별???초??초??1303-16번? B102~B105????벅스커피 강남?비??커피??202044.6291,,
44,451195,?울?별??중구 ?소문동 75번? 지?????벅스 ?소문로??커피??197693,,
45,??벅스 ?왕????,?울?별???동??왕????1070-3번?,커피??202407.0875,451424.1977
46,커피??198420.987,?울?별??중구 ?현??가 88번? ?테?트 ?산 지???B107????벅스 ?산?테?트,450877.8749,
47,??벅스 충정로역??커피??196662.3352,?울?별????문구 충정?가 470번?,450999.9,
48,451259.6719,?울?별??중구 ?화??1-170번? ?이????1???벅스 ?화?에?스??커피??197214.2058,,
49,451559.1843,?울?별??중구 ???가 50번? ?성?재 ?성빌딩 1???벅스 ?청 ?러??커피??198160.4203,,
50,451559.1843,?울?별??중구 ???가 50번? ?성?재 ?성빌딩 1???벅스 ?울?청??커피??198160.4203,,
51,449934.1578,?울?별???산??자??45번? KDB?명???지???117????벅스커피 ?울???동??커피??197563.0698,,
52,커피??198346.5368,?울?별??중구 충무?가 21-1번? 1?2???벅스 ?울중앙?체?,451039.715,
53,451253.6425,?울?별??중구 명동2가 2-8번? 3???벅스 명동중앙?커피??198671.6278,,
54,??벅스 ?신????커피??201557.0137,?울?별???북??선??가 92-1번?,454536.0132,
55,??벅스?남?R??커피??200896.2084,?울?별???산??남??36-7번?,448060.5027,
56,커피??198365.141,?울?별??중구 ?동 111번? 1???벅스 ??로국?빌?점,451631.1876,
57,451583,?울?별??중구 ???가 88-5번? 1???벅스 ???가??커피??198869,,
58,??벅스 ?당??,?울?별??중구 ?인??132번?,커피??201198.0189,451459.4911
59,커피??192976.6252,?울?별????구 진???65번? 101??105??108????벅스 구파발사거리,460038.6713,
60,커피??202355.1981,?울?별???초??초??1327-29번? ?초?라?106????벅스커피 ?초?라곤점,443637.8891,
61,??벅스?영??커피??197477.9826,?울?별???산?갈월??90-8,448957.2477,
62,커피??198994.0019,?울?별???산??산??가 ??1-3번? 1???벅스?울??점,449630.9532,
63,커피??201837.5694,?울?별???초??초??1439-14번? 1???벅스커피 ?초?점,442638.7807,
64,451658.3045,?울?별??중구 ?각??115번? 1???벅스 ??로경기빌??커피??198448.8484,,
65,456227.5717,?울?별???북?길음??20-1 ??백화???????벅스??미아??커피??202466.8011,,
66,450838.5976,?울?별????문구 충정?가 464번? (101?? 지?????벅스충정???커피??196752.764,,
67,451427.349,?울?별??중구 ???가 199-33번? 1???벅스 명동메트?커피??198492.8019,,
68,446655.868,?울?별???천??정??981-15번? 지??~2???벅스?정DT??커피??187455.9465,,
69,451623.0202,?울?별??중구 ???가 204번? ?화???1?101????벅스 ??로삼????커피??198591.4875,,
70,커피??197964.0955,?울?별??중구 ?평?가 25번? 1???벅스 ?국?레?센?점,451694.0357,
71,443800.338,?울?별???초??초??1699-3 1???벅스커피 교?법원??커피??201114.6618,,
72,??벅스 ??재?빌?점,?울?별??중구 ??문로5가 526번? ??재?빌??1?-1 ~ 2?2-1A,커피??197738.779,450468.9431
73,446489.6747,?울?별???천??정??319-23번? ?피?빌??지?????벅스목동8????커피??188335.8559,,
74,커피??200362.9989,?울?별???북??북??가 35-1번? 101????벅스 ?성??구??,454081.3418,
75,451271.2187,?울?별??중구 명동2가 2-16번? 1.2.3???벅스 명동 중앙?커피??198674.6736,,
76,??벅스커피 강남GT??점,?울?별???초??초??1317-23 GT??동관 (1?),커피??202247.7061,443957.177
77,??벅스 ?수?마?점,?울?별???동??수??가 333-16번? ?마?매??(지???,커피??204614.2727,448607.4413
78,444789.8017,?울?별???초?반포??748-1 1???벅스커피 ?논?역??커피??202020.5407,,
79,??벅스 ?세계본??F,?울?별??중구 충무?가 54번? ?세계백?점6F,커피??198253.896,450905.2845
80,??벅스 중구??점,?울?별??중구 ???가 24-1번?,커피??199078.3726,451354.5064
81,??벅스 충무로역??커피??199393.7481,?울?별??중구 ?동2가 10번? (충무빌딩 1?,451020.3172,
82,441904.518,?울?별??관?구 봉천??856-6번? BS?????벅스 관?서???구R??커피??195749.8078,,
83,커피??192672.0675,?울?별????문구 ??좌동 385번? DMC?크뷰자????벅스 가?울???점,452221.9607,
84,451836.4583,?울?별??중구 ???가 18-12번? 2?41????벅스 ??문두???커피??200703.6256,,
85,커피??197513.7186,?울?별???작??당??252-15 ????남??????벅스 ?성??,442441.9497,
86,커피??202555.3009,?울?별???북?길음??25-2 ?세??마??미아??1~2???벅스 미아?마?점,456503.0662,
87,??벅스 ?성???,?울?별??관?구 봉천??1660-1번?,커피??196499.3118,441722.928
88,444156.6,?울?별??강남?????648-22번? D.A?에?성?외???벅스 ??사거리??커피??202731.24,,
89,452162.3045,?울?별??종로??주??128-27번? ?원빌딩 1???벅스 경희궁로??커피??197484.9839,,
90,447392.5912,?울?별???산??강?가 342번? 1??산???상가 103????벅스?용?역??커피??196961.5918,,
91,450694.3175,?울?별??중구 ??문로5가 120-0번? 지?????벅스 ?산?암??커피??197761.3527,,
92,??벅스 ?십리역??커피??202932.382,?울?별???동??선??58-1번?,451169.5243,
93,??벅스???구??,?울?별???산?갈월??69-5 (지??~3?,커피??197451.0447,449107.8815
94,??벅스 ?세종합관??커피??194584.9592,?울?별????문구 ?촌??134번? ?종?? (지???,451381.5855,
95,451267.8097,?울?별????문구 충정?가 191번? ?원골드??????벅스 경기???커피??196801.6616,,
96,446838.0867,?울?별???천?목동 404-13번? 목동?트?푸르???101????201????벅스 ?목교역??커피??189031.8299,,
97,??벅스 ?학?거리점,?울?별???동??왕????700번?,커피??202310.0242,451594.7072
98,??벅스 문정??,?울?별???파?문정??651번?,커피??210749,442560
99,443309.2397,?울?별???초?방배??812-2 1???벅스커피 방배??커피??199099.266,,
100,447318.6605,?울?별???천?목동 923번? ?신비젼?라??107????벅스커피 목동7????커피??188494.599,,
101,커피??201104.269,?울?별???초??원??58-24번? ?반??1차상가 지?????벅스 반포??,445266.6786,
102,??벅스?선교점,?울?별???북??소문동2가 11번?,커피??200571.6309,454038.3821
103,??벅스종암??커피??202932.3846,?울?별???북?종암??3-686번?,455431.2683,
104,??벅스 ?곡??,?울?별???북??월곡동 46-73 코업???래??101-1,커피??203502.0041,455500.569
105,커피??204270.5772,?울?별???동??수??가 14-33번? ?명빌딩 1???벅스 ?섬??,449354.5236,
106,커피??204270.5772,?울?별???동??수??가 14-33번? ?명빌딩 2???벅스 ?섬??,449354.5236,
107,커피??204270.5772,?울?별???동??수??가 14-33번? ?명빌딩 3???벅스 ?섬??,449354.5236,
108,442464.4743,?울?별???초??초??1457-1번? 1???벅스 ????????커피??201188.4012,,
109,??벅스 ?촌??,?울?별????문구 창천??72-12번? 1~2???) 케?스?어?촌,커피??194170.4082,450453.3605
110,??벅스???씨??ECC)??커피??195287.7664,?울?별????문구 ??동 11-1번? ?화?자??교 ?화캠퍼?복?단지(지???,451143.7893,
111,450617.148,?울?별????문구 창천??13-19번? 준?빌??1?5???벅스 ?촌명물거리??커피??194463.7933,,
112,커피??204962.6586,?울?별???동??수??가 317-20번? 1???벅스 ?수??,448995.7614,
113,??벅스 종암DT??커피??203117.2825,?울?별???북?종암??29-10번?,454401.3604,
114,커피??202386.3251,?울?별???초??초??1327-5번? 1-2???벅스강남?성??점,443701.681,
115,커피??193421.6283,?울?별???등?구 ?의?동 36번? ?캐슬 ?파?어 1?104????벅스 ?캐슬 ?의?점,446448.1576,
116,??벅스 ?암??,?울?별???북??암??가 92번?,커피??202644.6523,453759.8867
117,??벅스 미아??커피??202521.2098,?울?별???북??월곡동 89-7번?,456141.6308,
118,커피??199722.1617,?울?별???초?방배??908-10번? ?성빌딩 지?????벅스방배??,442202.6141,
119,444206.9649,?울?별???초??초??1307-19번? 1-2???벅스강남II??커피??202178.3606,,
120,443351.1208,?울?별???초??초??1657-5번? 1???벅스 교???커피??201188.2459,,
121,커피??200692.6101,?울?별???초??초??1542-14번? 1???벅스 ?초??,443164.7088,
122,커피??203697.9224,?울?별???초??재??4-3번? 1???벅스?동2교점,442204.6013,
123,??벅스 ???문,?울?별????문구 ??동 115번? ?세?단Y빌딩 지????제?1?,커피??195188.2422,451572.5632
124,커피??201430.9,?울?별???초??초??1445-4번? 101????벅스?????점,442500.6304,
125,444116.1676,?울?별???초?반포??92-1번? 1???벅스 ?래마을?구??커피??199798.1944,,
126,커피??208233.927,?울?별???파??실??40-0번? 갤러리아?리??1?07????벅스(갤러리아?리?점),445435.2576,
127,??벅스 ?구?점,?울?별??중구 ?공??87-1번? ????(지???,커피??198172.1511,451350.9692
128,??벅스?화?더?점,?울?별??중구 ?화??151번? ?스코더??A??102??지???,커피??197462.1988,450878.2118
129,??벅스?산?이?크몰점,?울?별???산??강?가 40-999번?,커피??196762.0774,447480.0396
130,450721.6391,?울?별????문구 창천??33-9번? ??1??(33-10) 가??2~4???벅스????커피??194336.735,,
131,??벅스 ?학캐슬??커피??201823.909,?울?별??중구 ?학??2545번? ?캐슬베네치아,452076.8187,
132,??벅스??이마트??커피??192882.8377,?울?별????구 ?암??90-1번? (?암?마?????,455340.5406,
133,444007.8968,?울?별???초??초??1318-8번? 1???벅스 몬테?리??커피??202305.7023,,
134,445907.5829,?울?별???파?방이??89-12번? ?림?스?츠?터 지?????벅스커피 ?림?아?트??커피??211708.2647,,
135,커피??197546.5912,?울?별??중구 ?소문동 135번? ?시????지??1???벅스 ?시????점,451007.2804,
136,443586.1879,?울?별???파?가?동 79번? ?캐슬?인??101-1????벅스 가?시?역??커피??210681.5759,,
137,??벅스 ???문점,?울?별??중구 ??문로5가 9-1번? ???? ??문업무빌??지???,커피??197572.6089,450733.2113
138,커피??201124.6753,?울?별???초??초??1451-95번? 1???벅스 ?술?전?점,442107.3256,
139,445370.2017,?울?별???파??실??175번? ?플???1???벅스 ?시?선?촌??커피??206919.4781,,
140,??벅스 ?파????커피??212681,?울?별???파?????884번?,442001,
141,443398.8267,?울?별???초??초??1572-4번? 1???벅스 ?초법원??커피??200973.9574,,
142,커피??191935.8472,?울?별???등?구 ?등?동3가 2-21번? 지?????벅스커피 코리???등?본?점,446275.9613,
143,447151.9617,?울?별???등?구 ?의?동 17-9번? ?하?스?호 1?109????)~113????벅스?의?KBSR??커피??192696.2653,,
144,커피??210806.1788,?울?별???파?방이??181번? 지???101????벅스커피 ?림?공?남문점,445687.2878,
145,커피??199584.6665,?울?별???초?방배??907-1번? ?이치빌??101????벅스 방배?이치빌?점,442461.9578,
146,??벅스?의?화?보??커피??193417.0802,?울?별???등?구 ?의?동 35-4번? ?국?재보험?회 1???,446590.4671,
147,444683.2205,?울?별???초?반포??19-3번? ?트?시?빌??118-2????벅스 ?트?F1??커피??200250.4478,,
148,448126.3704,?울?별???천?목동 907-18번? 1???벅스 목동?리공원??커피??189224.6847,,
149,??벅스 금호??,?울?별???동?금호??가 1483번?,커피??201284.6117,449529.8716
150,커피??199888.9356,?울?별???초?방배??1022-5번? 감정???회관 1???벅스 방배로점,441907.2291,
151,??벅스??스?어R??커피??191385.0574,?울?별???등?구 ?등?동4가 442번? ??스?어,446098.5559,
152,??벅스?창공원?역??커피??196660.7089,?울?별???산??창??13-2번? ?산 ?캐슬 ?터?레,448557.6503,
153,??벅스 ?울?역??커피??203903.3536,?울?별???동??수??가 656-335번?,448846.8202,
154,??벅스 ?량진동??커피??195240.6265,?울?별???작??량진동 333번? 고려교육????바?엘?강,445648.0721,
155,??벅스 ?사???빌?점,?울?별??강남??현??18-4번? ?일빌딩,커피??201757.1057,445748.2452
156,445682.7783,?울?별???작??량진동 62-8 ?도?????벅스?량진역??커피??194703.2815,,
157,??벅스커피????구??,?울?별???작??도??475-5,커피??195819.4551,444158.1283
158,??벅스커피 발산??,?울?별??강서??촌??678-14번? 그랜?백?점 (지??1? 주차?동,커피??185732.4244,450884.5288
159,450938,?울?별??강서?마곡??773-2번? 마곡지?????(지??1? 117??~120????벅스 마곡GMG??커피??184816,,
160,451639,?울?별??강서?마곡??776-6번? ?싹???(지??1? 1~2????벅스 ?천?교??커피??185852,,
161,??벅스 ?곡DT??커피??187838.2316,?울?별??강서??곡??772-67번? (지??~3?,448093.6329,
162,??벅스 미아??,?울?별??강북?미아??121-19번?,커피??202280.2302,458199.6442
163,??벅스 ?당??,?울?별???작??당??1031-27번?,커피??198280.6647,441811.9827
164,??벅스 ??방삼거리??,?울?별???작??도??324-1,커피??193896.3848,444196.4848
165,??벅스중앙???커피??196227.8362,?울?별???작??석??205-5,444972.8995,
166,??벅스?유??,?울?별??강북?번동 418-17번? (지???,커피??202262.0644,459520.7057
167,450640.2145,?울?별??강서?가?동 449-19번? 가?이마트 (지??1? 매장????벅스 가?이마트??커피??187761.1943,,
168,??벅스?????커피??195941.164,?울?별???작??도??501-9번?,443689.6259,
169,451047.2873,?울?별??강서??촌??73-1번? 금?빌딩 (지??? A????벅스 가?역??커피??186966.0362,,
170,??벅스커피 ?창??,?울?별??강서??창??282-23 (지??1?,커피??188843.429,449461.1525
171,커피??207359.0772,?울?별??광진?구의??246-15번? 1???벅스커피 구의??,448305.4414,
172,449714.8138,?울?별??강서??발?동 719-6번? ?화?핑?터 (지??1? 014~017????벅스 ?장?역??커피??185431.0666,,
173,??벅스커피 까치?역??커피??186327.695,?울?별??강서??곡??343-1번? ??1?? ?진빌딩 (지??1?지??1?,447795.9403,
174,??벅스 미아???점,?울?별??강북?미아??812-2번?,커피??201794.7913,457341.5632
175,커피??208135.5074,?울?별??광진?구의??589-10번? 구의?림아?로리버 109????벅스커피강???,448204.0917,
176,커피??206896.6972,?울?별??광진?군자??478-5번? 1~2???벅스커피 군자??,450515.5757,
177,449227.7142,?울?별??광진?구의??67-7번? 1?2???벅스커피구의?티(DT)??커피??207644.67,,
178,??벅스커피 강남구청?문??커피??203993.7255,?울?별??강남????44-12번?,446236.536,
179,커피??207202.1366,?울?별??광진??양??779번? ??더모스?광진아?로??110????벅스커피 ?양?거리점,448365.6601,
180,??벅스?계?마?점,?울?별???원??계??333-1번?,커피??205391.0704,458333.9892
181,??벅스 천호로데?점,?울?별??강동?천호??453-14번?,커피??211184.9085,448405.5485
182,??벅스 ?촌?점,?울?별??강동??내??441-2번?,커피??211769.2321,446732.6402
183,447034.5346,?울?별??강동??내??468번? ???파?101????벅스커피 ?림?공??북문??커피??211064.097,,
184,??벅스 강동??,?울?별??강동?천호??447-17번?,커피??211712.4293,448270.9577
